deg,deg_meanR,num
0,5.421244185146061,340
1,5.423725485235218,345
2,5.431939039115875,308
3,5.431399644469117,306
4,5.436732733164294,319
5,5.437322537165531,318
6,5.440964279559167,337
7,5.458597016268487,325
8,5.45835084922086,348
9,5.454866248694973,324
10,5.444095323218662,321
11,5.438579100801367,299
12,5.4412891048842065,290
13,5.446557893486306,211
14,5.448636514646771,189
15,5.44903044028527,241
16,5.442405402624264,237
17,5.434323368275705,256
18,5.430895679101174,297
19,5.432349012146117,335
20,5.434965823586842,317
21,5.445486158990424,328
22,5.450340890624817,359
23,5.456117513365722,388
24,5.463906229133323,337
25,5.464333189542311,381
26,5.463148593956196,281
27,5.449117735854409,252
28,5.444631007802814,263
29,5.4393645058495395,412
30,5.439479768118237,436
31,5.435871212096358,412
32,5.4382024284995545,447
33,5.438336081629327,583
34,5.439208637092247,454
35,5.439263131742632,513
36,5.438667201087383,504
37,5.436779518762503,487
38,5.435768831203366,476
39,5.437560919050233,512
40,5.434989377341148,678
41,5.43596156222445,733
42,5.4411986300671495,695
43,5.443957170661291,734
44,5.452809893289211,685
45,5.450255186208077,765
46,5.453443961293205,892
47,5.452545216472027,1140
48,5.451767707305815,1001
49,5.447039061779749,995
50,5.442009975672769,1226
51,5.44406868613805,1198
52,5.452025942522784,1102
53,5.460019622127043,1007
54,5.455869382615765,890
55,5.454254768195981,707
56,5.455341991749305,705
57,5.456881022995544,664
58,5.454403935691497,707
59,5.452133662903667,600
60,5.454408060745685,454
61,5.452401210514505,546
62,5.452122209765596,593
63,5.449036645425169,689
64,5.448082296164948,716
65,5.446034533943736,599
66,5.44787664161065,539
67,5.449249514268834,532
68,5.45098876806762,479
69,5.4484283864410115,506
70,5.44843705370159,352
71,5.4626849346201665,365
72,5.467413377480354,396
73,5.463428802902995,347
74,5.462803281586638,348
75,5.467630793153401,153
76,5.4652448218844265,201
77,5.460855932373552,256
78,5.4562095888084015,219
79,5.45324157874591,198
80,5.44660421826389,185
81,5.451293784767687,147
82,5.4511273666042195,237
83,5.4515155785880784,302
84,5.448007609400077,407
85,5.4451801703247815,343
86,5.44447281253336,357
87,5.44478846865362,268
88,5.4467331195930395,207
89,5.4483433783647195,195
90,5.445736792285437,217
91,5.448269102521129,300
92,5.444571741361597,307
93,5.443026333905677,333
94,5.441832848071115,296
95,5.442705060725879,311
96,5.441680033801538,319
97,5.443732386419267,315
98,5.440414389197675,314
99,5.434216705060497,300
100,5.431120873979179,292
101,5.429721332440668,241
102,5.427176908879818,221
103,5.434420437897846,260
104,5.424749332661548,239
105,5.420239600033623,229
106,5.430508848210899,211
107,5.439414874071773,248
108,5.442388787999643,251
109,5.448491365955338,326
110,5.438208091994384,365
111,5.438013928082716,298
112,5.432529081328709,294
113,5.447428974938323,298
114,5.444305636661821,307
115,5.443843364545759,304
116,5.438420977529966,297
117,5.42763740393623,313
118,5.4279869879064435,295
119,5.42301091685355,290
120,5.433372788561497,320
121,5.452064890311299,339
122,5.457358531670364,332
123,5.451976226116239,314
124,5.457068821440366,332
125,5.452071058321168,309
126,5.458900033081997,300
127,5.458593924819361,311
128,5.449120724208557,271
129,5.441587991312989,278
130,5.446223848417908,287
131,5.445163788553072,312
132,5.443233740372021,312
133,5.440288101049312,305
134,5.426878371986025,302
135,5.431982258291994,326
136,5.430347649546097,315
137,5.42537231672191,335
138,5.429079323057651,345
139,5.433274972801107,306
140,5.428995917210609,328
141,5.4348624841494715,360
142,5.444930592906419,341
143,5.456495926252901,348
144,5.4641990099071105,311
145,5.465736258098974,293
146,5.4667651276023514,259
147,5.457048801122694,264
148,5.4577192201084905,172
149,5.458541681300001,53
150,5.449156960433126,64
151,5.441750547492274,66
152,5.440214719069167,12
153,,0
154,,0
155,,0
156,,0
157,,0
158,,0
159,,0
160,,0
161,5.471207341617575,33
162,5.467808021650769,52
163,5.470194017396201,50
164,5.470288746740054,187
165,5.468454990805491,315
166,5.470185163736336,333
167,5.474036278708898,327
168,5.480375551401067,327
169,5.481898550200129,230
170,5.484516739713994,278
171,5.49071359731849,311
172,5.4918536458891305,289
173,5.485565463907817,270
174,5.484989730792367,262
175,5.477719975174358,342
176,5.4679873833624155,261
177,5.451318418384814,320
178,5.449474553171774,343
179,5.444864271730284,315
180,5.442810903384521,345
181,5.442750013350889,180
182,5.438709483056962,303
183,5.439735713719464,338
184,5.436832743103177,374
185,5.435727278107419,384
186,5.439889317712805,384
187,5.4446845931657295,389
188,5.447697705466068,364
189,5.448935288258372,356
190,5.452725925423313,356
191,5.4596690428907095,352
192,5.469823599880753,361
193,5.47065091603547,371
194,5.4698952171538435,369
195,5.471738356054503,364
196,5.46610249952417,343
197,5.459069239882908,334
198,5.453166815749422,329
199,5.4579536809828335,332
200,5.459451532643802,337
201,5.466191131659901,308
202,5.477643498145489,317
203,5.486433752454041,324
204,5.491399613480162,316
205,5.494336397623649,307
206,5.497858629585642,294
207,5.498719153391947,288
208,5.485801519224161,315
209,5.476951500567464,335
210,5.46887767338985,326
211,5.46576862704347,334
212,5.459949829631671,329
213,5.460924938616301,316
214,5.466404599180306,327
215,5.472963110175745,327
216,5.472840963573601,311
217,5.465943685188928,308
218,5.460564092763956,298
219,5.455270681888376,271
220,5.452941776604658,294
221,5.450470945735419,295
222,5.445302068541946,313
223,5.443740708029848,263
224,5.441254606811578,292
225,5.4364690656569525,299
226,5.431163521117228,306
227,5.427141242881899,295
228,5.4282283644548475,291
229,5.428534842357577,297
230,5.424495276405636,259
231,5.423842458856891,283
232,5.419958988032299,148
233,5.421934751322996,244
234,5.422642685242771,242
235,5.42304446476031,257
236,5.423413349305141,257
237,5.424415430112621,240
238,5.424628793099423,244
239,5.420037379473785,230
240,5.417009869626452,254
241,5.4143839996435394,240
242,5.412021398514849,229
243,5.41610441086131,244
244,5.4200808201253405,236
245,5.423730270616916,227
246,5.429099880992525,265
247,5.431976481352182,243
248,5.432758679783902,233
249,5.433917442006823,236
250,5.436662576693263,242
251,5.442237564017276,239
252,5.45005475107806,227
253,5.446358775067793,245
254,5.445667152491815,259
255,5.434454558671866,252
256,5.424034064348935,236
257,5.420766204754769,243
258,5.417614395723062,268
259,5.414712412784209,261
260,5.416589311056573,245
261,5.410744726573105,251
262,5.411779253415822,239
263,5.406759209937913,245
264,5.410442726261766,283
265,5.411496564896995,270
266,5.406399309846507,238
267,5.399949040181652,278
268,5.3983438616473265,333
269,5.409316245431517,277
270,5.404547707616013,271
271,5.4094143324954,335
272,5.418138032502871,355
273,5.4277508436334845,408
274,5.441828861786497,451
275,5.45135727455433,409
276,5.454317413128836,336
277,5.447876543071524,302
278,5.441787492192113,317
279,5.433396534721351,148
280,5.416791258455693,283
281,5.414875227105853,376
282,5.4110440967279265,454
283,5.409272418780457,463
284,5.406196263631407,460
285,5.4097307539458726,471
286,5.408955526085781,455
287,5.401515172367936,461
288,5.3919824636964,417
289,5.39411979714552,498
290,5.399197492891141,579
291,5.407901102959466,536
292,5.412760622709233,430
293,5.417564268065832,463
294,5.4264767496264605,542
295,5.435721755397388,429
296,5.442258258181916,193
297,5.455253654905925,540
298,5.466385083257498,599
299,5.473846633758745,751
300,5.478067951783897,441
301,5.483041888565829,475
302,5.490304306769273,579
303,5.495977541823276,616
304,5.496983931602862,726
305,5.48814126388028,993
306,5.489398558790204,1316
307,5.486047772551193,1112
308,5.476794947089836,812
309,5.458563667888343,812
310,5.461797930970653,781
311,5.472988033977769,640
312,5.477611814528403,493
313,5.486000917754444,1049
314,5.480214872154825,1026
315,5.475838815370197,924
316,5.472240964961709,749
317,5.47867836935678,735
318,5.479323593194713,567
319,5.482098356847892,630
320,5.4674350317879625,526
321,5.461782727818349,455
322,5.462492012735222,456
323,5.4734937940007224,388
324,5.476683381376026,408
325,5.474346552458827,537
326,5.47228348345975,492
327,5.472159189376166,368
328,5.469298328683411,211
329,5.466863384570287,460
330,5.465241386931056,397
331,5.453752982007344,338
332,5.444648991184727,309
333,5.438952271432639,349
334,5.435928876708766,267
335,5.436032600254795,250
336,5.439113638083954,248
337,5.440092977307535,308
338,5.430643967479106,293
339,5.418223407033122,304
340,5.408961015304627,281
341,5.4169096855467584,250
342,5.4288624272980055,315
343,5.440913889014655,305
344,5.446325286460086,229
345,5.449054791069264,299
346,5.4496760503276995,334
347,5.443655480919554,336
348,5.441897208095991,329
349,5.440374625986269,343
350,5.444750589531279,351
351,5.444795367671631,367
352,5.441304896018733,339
353,5.437419994509463,317
354,5.432155003111028,331
355,5.424000153372532,324
356,5.424977547103687,336
357,5.425283288019819,334
358,5.423325427326653,329
359,5.421014714865314,318
